14  com.apple.HIToolbox           	0x00007fff3e36e96b RunCurrentEventLoopInMode + 292
15  com.apple.HIToolbox           	0x00007fff3e36e5ad ReceiveNextEventCommon + 355
16  com.apple.HIToolbox           	0x00007fff3e36e436 _BlockUntilNextEventMatchingListInModeWithFilter + 64
17  com.apple.AppKit              	0x00007fff3c708987 _DPSNextEvent + 965
18  com.apple.AppKit              	0x00007fff3c70771f -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1361
19  libSDL2-2.0.0.dylib           	0x0000000107d3c514 Cocoa_PumpEvents + 211
20  libSDL2-2.0.0.dylib           	0x0000000107cb97ca SDL_PumpEvents_REAL + 23
21  libSDL2-2.0.0.dylib           	0x0000000107cb9854 SDL_WaitEventTimeout_REAL + 76
22  my_bomberman                  	0x0000000107c94e2f main + 175 (main.c:41)
23  libdyld.dylib                 	0x00007fff6afb13d5 start + 1

Thread 1:: SDLTimer
0   libsystem_kernel.dylib        	0x00007fff6b0e986a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff6b1a856e _pthread_cond_wait + 722
2   libSDL2-2.0.0.dylib           	0x0000000107d490b6 SDL_CondWaitTimeout_REAL + 144
3   libSDL2-2.0.0.dylib           	0x0000000107d48d15 SDL_SemWaitTimeout_REAL + 75
4   libSDL2-2.0.0.dylib           	0x0000000107ce9a90 SDL_TimerThread + 350
5   libSDL2-2.0.0.dylib           	0x0000000107ce951d SDL_RunThread + 60
6   libSDL2-2.0.0.dylib           	0x0000000107d48a83 RunThread + 9
7   libsystem_pthread.dylib       	0x00007fff6b1a52eb _pthread_body + 126
8   libsystem_pthread.dylib       	0x00007fff6b1a8249 _pthread_start + 66
9   libsystem_pthread.dylib       	0x00007fff6b1a440d thread_start + 13

Thread 2:
0   libsystem_pthread.dylib       	0x00007fff6b1a43f0 start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	0x00007fff6b1a43f0 start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	0x00007fff6b1a43f0 start_wqthread + 0

Thread 5:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff6b0e622a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff6b0e676c mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff3f083bee __CFRunLoopServiceMachPort + 328
3   com.apple.CoreFoundation      	0x00007fff3f08315c __CFRunLoopRun + 1612
4   com.apple.CoreFoundation      	0x00007fff3f0828be CFRunLoopRunSpecific + 455
5   com.apple.AppKit              	0x00007fff3c7106a6 _NSEventThread + 175
6   libsystem_pthread.dylib       	0x00007fff6b1a52eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff6b1a8249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff6b1a440d thread_start + 13

Thread 6:
0   libsystem_pthread.dylib       	0x00007fff6b1a43f0 start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	0x00007fff6b1a43f0 start_wqthread + 0

Thread 8:
0   libsystem_pthread.dylib       	0x00007fff6b1a43f0 start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	0x00007fff6b1a43f0 start_wqthread + 0

Thread 10:
0   libsystem_kernel.dylib        	0x00007fff6b0ed61a __select + 10
1   my_bomberman                  	0x0000000107c948e3 server_loop + 211 (server.c:236)
2   my_bomberman                  	0x0000000107c94ccb server_thread_entry + 75 (server.c:317)
3   libsystem_pthread.dylib       	0x00007fff6b1a52eb _pthread_body + 126
4   libsystem_pthread.dylib       	0x00007fff6b1a8249 _pthread_start + 66
5   libsystem_pthread.dylib       	0x00007fff6b1a440d thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00000001127bc5c0  rcx: 0x00007ffee7f6b958  rdx: 0x0000000000000000
  rdi: 0x0000000000000307  rsi: 0x0000000000000006  rbp: 0x00007ffee7f6b990  rsp: 0x00007ffee7f6b958
   r8: 0x0000000000000000   r9: 0x00007ffee7f6b8b0  r10: 0x0000000000000000  r11: 0x0000000000200206
  r12: 0x0000000000000307  r13: 0x00000001106c5000  r14: 0x0000000000000006  r15: 0x000000000000002d
  rip: 0x00007fff6b0ec2c6  rfl: 0x0000000000200206  cr2: 0x00007fffa1914188
  
Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133


Binary Images:
       0x107c92000 -        0x107c96ff7 +my_bomberman (0) <6F78CB89-4289-38DB-893A-9876299C7F66> /Users/USER/*/my_bomberman
       0x107c9f000 -        0x107d73ff7 +libSDL2-2.0.0.dylib (0) <7D54C6F7-D236-36D2-A0D7-496343E8FEF5> /usr/local/opt/sdl2/lib/libSDL2-2.0.0.dylib
       0x107db1000 -        0x107dc9ff7 +libSDL2_image-2.0.0.dylib (0) <8B59FA08-71D4-33FB-92F3-1722A0B0817F> /usr/local/opt/sdl2_image/lib/libSDL2_image-2.0.0.dylib
       0x107de2000 -        0x107de6fff +libSDL2_ttf-2.0.0.dylib (0) <2AC09975-24CA-39DF-9DF2-57C97DF82B9F> /usr/local/opt/sdl2_ttf/lib/libSDL2_ttf-2.0.0.dylib
       0x107ded000 -        0x107e10ff7 +libpng16.16.dylib (0) <B7CE95CF-E67E-39EB-8DF5-B89849A02BDA> /usr/local/opt/libpng/lib/libpng16.16.dylib
       0x107e1a000 -        0x107e46ff7 +libjpeg.9.dylib (0) <C76CAB50-100A-3873-9E2E-7861B0C9D8C4> /usr/local/opt/jpeg/lib/libjpeg.9.dylib
       0x107e54000 -        0x107eaeff3 +libtiff.5.dylib (0) <B6C52E1E-6461-355D-BD0E-05EAFA05852E> /usr/local/opt/libtiff/lib/libtiff.5.dylib
       0x107ebf000 -        0x107f12ff7 +libwebp.7.dylib (0) <B2621198-3AD0-36FB-B063-C119222070FB> /usr/local/opt/webp/lib/libwebp.7.dylib
       0x107f25000 -        0x107fa0ff3 +libfreetype.6.dylib (0) <BB1D8E83-7A6E-34F0-B27E-606A976FE459> /usr/local/opt/freetype/lib/libfreetype.6.dylib
       0x10b66f000 -        0x10b67cfff  com.apple.iokit.IOHIDLib (2.0.0 - 2.0.0) <29E42DD6-E804-33C2-9CE8-C1B2FF6A9C06> /System/Library/Extensions/IOHIDFamily.kext/Contents/PlugIns/IOHIDLib.plugin/Contents/MacOS/IOHIDLib
       0x10b6c4000 -        0x10b6c7047  libobjc-trampolines.dylib (756.2) <5795A048-3940-3801-90CE-33D1B1AF81F4> /usr/lib/libobjc-trampolines.dylib
       0x10b88d000 -        0x10b955fff  com.apple.AMDRadeonX4000GLDriver (2.9.26 - 2.0.9) <374F374F-D27E-3A02-A4B9-E074674BC0F9> /System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/AMDRadeonX4000GLDriver
       0x11271a000 -        0x1127846ef  dyld (655.1.1) <CE635DB2-D47E-3C05-A0A3-6BD982E7E750> /usr/lib/dyld
    0x7fff33bb9000 -     0x7fff33cc4ff7  com.apple.AMDMTLBronzeDriver (2.9.26 - 2.0.9) <BE47BF79-2589-392D-A479-8EA315E338DA> /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
    0x7fff33cc5000 -     0x7fff3465cff3  ATIRadeonX4000SCLib.dylib (2.9.26) <489CDFF1-EB11-3923-85B0-8D14E469DB5F> /System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/ATIRadeonX4000SCLib.dylib
    0x7fff378a8000 -     0x7fff3867cfff  com.apple.driver.AppleIntelKBLGraphicsGLDriver (12.9.22 - 12.0.9) <1DDBAFAC-64A7-3674-AD5B-AD85FB147171> /System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsGLDriver
    0x7fff3867d000 -     0x7fff389aefff  com.apple.driver.AppleIntelKBLGraphicsMTLDriver (12.9.22 - 12.0.9) <E8460F51-23F4-3B8A-8B02-5A69F5AB9249> /System/Library/Extensions/AppleIntelKBLGraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsMTLDriver
    0x7fff3b4ba000 -     0x7fff3b4bafff  com.apple.Accelerate (1.11 - Accelerate 1.11) <762942CB-CFC9-3A0C-9645-A56523A06426> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff3b4bb000 -     0x7fff3b4d1ff7  libCGInterfaces.dylib (506.22) <09E81708-D0A7-3AB6-9B7C-8245E33E27A3> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff3b4d2000 -     0x7fff3bb6bfef  com.apple.vImage (8.1 - ???) <EFFD9A9C-5563-3762-91CA-9F50FDB7A547> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff3bb6c000 -     0x7fff3bde5ff3  libBLAS.dylib (1243.200.4) <417CA0FC-B6CB-3FB3-ACBC-8914E3F62D20> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff3bde6000 -     0x7fff3be58ffb  libBNNS.dylib (38.250.1) <538D12A2-9B9D-3E22-9896-F90F6E69C06E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff3be59000 -     0x7fff3c202ff3  libLAPACK.dylib (1243.200.4) <92175DF4-863A-3780-909A-A3E5C410F2E9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff3c203000 -     0x7fff3c218feb  libLinearAlgebra.dylib (1243.200.4) <CB671EE6-DEA1-391C-9B2B-AA09A46B4D7A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff3c219000 -     0x7fff3c21eff3  libQuadrature.dylib (3.200.2) <1BAE7E22-2862-379F-B334-A3756067730F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff3c21f000 -     0x7fff3c29bff3  libSparse.dylib (79.200.5) <E78B33D3-672A-3C53-B512-D3DDB2E9AC8D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff3c29c000 -     0x7fff3c2affe3  libSparseBLAS.dylib (1243.200.4) <E9243341-DB77-37C1-97C5-3DFA00DD70FA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff3c2b0000 -     0x7fff3c497ff7  libvDSP.dylib (671.250.4) <7B110627-A9C1-3FB7-A077-0C7741BA25D8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff3c498000 -     0x7fff3c54bff7  libvMisc.dylib (671.250.4) <73637194-497A-39F9-90F5-004DA772AC69> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff3c54c000 -     0x7fff3c54cfff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <74288115-EF61-30B6-843F-0593B31D4929> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff3c6ee000 -     0x7fff3d4a3ff3  com.apple.AppKit (6.9 - 1671.50.111) <933155DC-6404-3646-B6AE-087D34F611BE> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff3d4f5000 -     0x7fff3d4f5fff  com.apple.ApplicationServices (50.1 - 50.1) <4A6ACC13-2623-36B8-A196-2300980803CD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff3d4f6000 -     0x7fff3d561fff  com.apple.ApplicationServices.ATS (377 - 453.11.2.2) <A258DA73-114B-3102-A056-4AAAD3CEB9DD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff3d5fa000 -     0x7fff3d711fff  libFontParser.dylib (228.6.2.3) <3602D55B-3B9E-3B3A-A814-08C1244A8AE4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff3d712000 -     0x7fff3d754fff  libFontRegistry.dylib (228.12.2.3) <2A56347B-2809-3407-A8B4-2AB88E484062> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff3d7ae000 -     0x7fff3d7e0fff  libTrueTypeScaler.dylib (228.6.2.3) <7E4C5D9C-51AF-3EC1-8FA5-11CD4BEE477A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff3d845000 -     0x7fff3d849ff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <B53D557C-071F-3ED9-826A-847DEB465F62> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff3d8e4000 -     0x7fff3d936ff7  com.apple.HIServices (1.22 - 628) <26A8B7C0-41CC-3DB4-99D7-BD922866DC77> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff3d937000 -     0x7fff3d946fff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <F5617A2A-FEA6-3832-B5BA-C2111B98786F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff3d947000 -     0x7fff3d990ff7  com.apple.print.framework.PrintCore (14.2 - 503.8) <57C2FE32-0E74-3079-B626-C2D52F2D2717> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff3d991000 -     0x7fff3d9caff7  com.apple.QD (3.12 - 407.2) <28C7D39F-59C9-3314-BECC-67045487229C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff3d9cb000 -     0x7fff3d9d7fff  com.apple.speech.synthesis.framework (8.1.3 - 8.1.3) <80FA7439-EC77-3CEC-B5D1-5EFE9E503E11> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff3d9d8000 -     0x7fff3dc4fff7  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <EB71583C-58C9-3CF8-92F9-2D57B24BBD4F> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff3dc51000 -     0x7fff3dc51fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <121176B6-7ABE-3AFB-A252-CCED694D98D4> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff3dfa9000 -     0x7fff3e34afff  com.apple.CFNetwork (978.0.7 - 978.0.7) <9FDEFE50-BE1B-386E-8B3C-AEF251069E52> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff3e35f000 -     0x7fff3e35ffff  com.apple.Carbon (158 - 158) <AC9E8C1E-2566-3C2C-8B6B-B5B4C9A1B8B7> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff3e360000 -     0x7fff3e363ffb  com.apple.CommonPanels (1.2.6 - 98) <1CD6D56D-8EC7-3528-8CBC-FC69533519B5> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff3e364000 -     0x7fff3e65aff7  com.apple.HIToolbox (2.1.1 - 918.5) <F7DA4F20-123B-30FB-9C27-5AB1746DEF63> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff3e65b000 -     0x7fff3e65eff3  com.apple.help (1.3.8 - 66) <A08517EB-8958-36C9-AEE0-1A8FEEACBE3F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff3e65f000 -     0x7fff3e664ff7  com.apple.ImageCapture (9.0 - 1534.2) <DB063E87-ED8F-3E4E-A7E2-A6B45FA73EF7> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff3e665000 -     0x7fff3e6faff3  com.apple.ink.framework (10.9 - 225) <7C7E9483-2E91-3DD3-B1E0-C238F42CA0DD> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff3e6fb000 -     0x7fff3e713ff7  com.apple.openscripting (1.7 - 179.1) <9B8C1ECC-5864-3E21-9149-863E884EA25C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff3e733000 -     0x7fff3e734ff7  com.apple.print.framework.Print (14.2 - 267.4) <A7A9D2A0-D4E0-35EF-A0F7-50521F707C33> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff3e735000 -     0x7fff3e737ff7  com.apple.securityhi (9.0 - 55006) <05717F77-7A7B-37E6-AB3E-03F063E9095B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff3e738000 -     0x7fff3e73eff7  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <3CC050FB-EBCB-3087-8EA5-F378C8F99217> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff3e860000 -     0x7fff3e860fff  com.apple.Cocoa (6.11 - 23) <9378783B-65FE-3E78-A7D5-0D11EE9117AE> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff3e86e000 -     0x7fff3e93aff7  com.apple.ColorSync (4.13.0 - 3340.7) <74B373AB-42C7-330D-A577-1C43BFA6024F> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff3eac6000 -     0x7fff3eb4cfff  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <1E8E64E6-0E58-375A-97F7-07CB4EE181AC> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff3ebb0000 -     0x7fff3ebdaffb  com.apple.CoreBluetooth (1.0 - 1) <F08FE8C0-DD18-37E0-B707-3EF704A73FD6> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff3ebdb000 -     0x7fff3ef5ffe3  com.apple.CoreData (120 - 866.5) <37F35F2E-FE57-3E3F-A1E5-AD274A8C1FDE> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff3ef60000 -     0x7fff3f047ff7  com.apple.CoreDisplay (101.3 - 109.19) <B00A19C2-4A6A-388C-8AD6-33A42D10D7F0> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff3f048000 -     0x7fff3f48cfff  com.apple.CoreFoundation (6.9 - 1575.12) <64C38BF2-1869-33C8-B1B6-DCA9C824C0E4> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff3f48e000 -     0x7fff3fb1dfe7  com.apple.CoreGraphics (2.0 - 1260.2) <23436C9A-7D62-3E9F-867A-798C93B52080> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff3fb1f000 -     0x7fff3fe3ffff  com.apple.CoreImage (14.4.0 - 750.0.140) <96FA4D1B-AC88-305C-8F4D-D7D44657B733> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff4029d000 -     0x7fff4029dfff  com.apple.CoreServices (945 - 945) <E937BA69-19D5-3A30-B31E-8A6B94E9D9A0> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff4029e000 -     0x7fff4031aff7  com.apple.AE (773 - 773) <55AE7C9E-27C3-30E9-A047-3B92A6FD53B4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff4031b000 -     0x7fff405f2fff  com.apple.CoreServices.CarbonCore (1178.32 - 1178.32) <52F5484E-94B1-37B7-B1AC-E210DF5721AE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff405f3000 -     0x7fff4063bff7  com.apple.DictionaryServices (1.2 - 284.16.4) <C3D15FD1-759B-3815-8128-42D8220BC459> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff4063c000 -     0x7fff40644ffb  com.apple.CoreServices.FSEvents (1239.200.12 - 1239.200.12) <8406D379-8D33-3611-861B-7ABD26DB50D2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff40645000 -     0x7fff407f7fff  com.apple.LaunchServices (945 - 945) <05FA145B-75AA-3AE6-BB82-F156B29F4FF1> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff407f8000 -     0x7fff40896ff7  com.apple.Metadata (10.7.0 - 1191.57) <BFFAED00-2560-318A-BB8F-4E7E5123EC61> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff40897000 -     0x7fff408e1ff7  com.apple.CoreServices.OSServices (945 - 945) <119C5548-59C3-3F94-B23F-8AF02CA10EAA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff408e2000 -     0x7fff40949ff7  com.apple.SearchKit (1.4.0 - 1.4.0) <DA08AA6F-A6F1-36C0-87F4-E26294E51A3A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff4094a000 -     0x7fff4096bff3  com.apple.coreservices.SharedFileList (71.28 - 71.28) <487A8464-729E-305A-B5D1-E3FE8EB9CFC5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff40c76000 -     0x7fff40dd8ff3  com.apple.CoreText (352.0 - 584.26.3.2) <A99FD623-7F6E-3C77-8241-E98F664EC039> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff40dd9000 -     0x7fff40e18fff  com.apple.CoreVideo (1.8 - 0.0) <1AD23C58-E68E-329B-A1FA-6BF7DD577687> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff40e19000 -     0x7fff40ea8fff  com.apple.framework.CoreWLAN (13.0 - 1375.2) <F2EA31D8-53BF-32E8-B537-64B4F2BF4B6E> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff410ff000 -     0x7fff41104ffb  com.apple.DiskArbitration (2.7 - 2.7) <F481F2C0-884E-3265-8111-ABBEC93F0920> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff412c7000 -     0x7fff412c9ff3  com.apple.ForceFeedback (1.0.6 - 1.0.6) <205B0C3E-4E8D-3347-A993-469F06ABBFF9> /System/Library/Frameworks/ForceFeedback.framework/Versions/A/ForceFeedback
    0x7fff412ca000 -     0x7fff41677fff  com.apple.Foundation (6.9 - 1575.12) <AD258ED7-64AE-367C-AE5F-48D45089D9F2> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff416e6000 -     0x7fff41715ffb  com.apple.GSS (4.0 - 2.0) <E41430E5-713B-3E53-BF7E-A3991A881B62> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff41815000 -     0x7fff4191ffff  com.apple.Bluetooth (6.0.12 - 6.0.12f1) <58A607F0-A818-3535-A7BD-858D5BB0A807> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff41981000 -     0x7fff41a10fff  com.apple.framework.IOKit (2.0.2 - 1483.260.4) <CCA92450-8808-37EC-B68E-2C2846B086CE> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff41a12000 -     0x7fff41a21ffb  com.apple.IOSurface (255.5.4 - 255.5.4) <83F58E47-0D06-3E78-9D19-D38D3205464B> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff41a75000 -     0x7fff41c00fef  com.apple.ImageIO.framework (3.3.0 - 1850.2) <E1CC52A4-1074-3997-849B-42EF20EE1ADC> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff41c01000 -     0x7fff41c05ffb  libGIF.dylib (1850.2) <FB52622F-2A7D-36D0-B821-35DB2BAF9EE8> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff41c06000 -     0x7fff41ce2fef  libJP2.dylib (1850.2) <7FAC16D8-1144-30A1-BABC-008423C7A851> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
